date,Distance,Angle,Motion,Velocity,OT
1,9.258683542769527,5.329645548477143,0,-0.021315484424441422,176
2,9.24996308672956,5.521346663205349,0,-0.02028911518460852,176
3,9.230304926165807,5.720264678815842,0,-0.019658160563752247,176
4,9.223331337683142,5.97438684445824,0,-0.006973588482665605,176
5,9.133077140131048,6.475415787028794,0,-0.008887029657483225,178
6,9.101052755835251,6.498299224937155,0,-0.020398028407306867,178
7,9.090576281600846,6.505820551711457,0,-0.01047647423440523,178
8,9.080685606802554,6.576447545984087,0,-0.00989067479829231,178
9,9.060945913842307,6.718163467596961,0,-0.019739692960246913,177
10,9.063307390438414,6.8437300133365175,0,-0.008664408907199217,176
11,9.054692522239433,6.977754474654834,0,-0.00861486819898083,175
12,9.045463658448874,7.048729164545433,0,-0.009228863790559316,177
13,9.047867721876944,7.110658347399475,0,0.0024040634280702022,177
14,9.620513315252714,11.147584930659951,1,0.5824150253013869,177
15,9.66923098037085,11.271911629106317,0,0.02566110219792428,177
16,9.680113251598119,11.259074111669792,0,0.0217640020273695,177
17,9.70318184940203,11.231957817902181,0,0.01023056220466323,177
18,9.72774377836833,10.723274629949533,0,-0.013871613180823417,178
19,9.721367121321261,10.850389570376619,0,-0.00637665704706869,178
20,9.743452338168153,11.484806306920156,0,-0.006904820038755588,178
21,9.758312595556504,11.586926329448,0,0.003997411362552938,178
22,9.76438245423625,11.759374223275294,0,0.006069858679746076,178
23,9.781914309120316,11.977399522988263,0,0.005415524415360196,178
24,9.796170999448439,12.079308429104517,0,0.016327056369753734,178
25,9.823422339491573,12.224271896438044,0,0.027251340043134675,178
26,9.852178134075055,12.426137200997523,0,0.026633545604546782,178
27,9.86809639255503,12.584183688354138,0,0.015918258479974412,178
28,9.897837066388922,12.783076762533922,0,0.029740673833892117,178
29,9.92575415801707,12.983360081684282,0,0.02791709162814726,179
30,9.954566114658052,13.181473701794756,0,0.028811956640982572,171
31,9.977275026571256,13.209912975014708,0,0.022708911913204233,169
32,10.014271432400884,13.277775027847538,0,0.03868940748246885,169
33,10.030862571419076,13.431525604713915,0,0.016591139018192536,168
34,10.051907125556822,13.402880538399737,0,0.021044554137745308,171
35,10.108957192105175,13.442364095783242,0,0.015870503658678814,182
36,10.128761801319625,13.357441590956471,0,0.019804609214450153,183
37,10.162539481272068,13.60208237091014,0,0.03377767995244341,184
38,9.641304475208726,14.046290915847232,0,-0.013365643048784293,176
39,9.619223257928983,13.772360829852692,0,-0.02208121727974266,176
40,9.607442744345756,13.48274828454627,0,-0.011780513583227403,176
41,9.600492491840296,13.308642206657808,0,-0.004623649356638282,176
42,9.595075607529447,13.132272660119806,0,-0.005416884310848857,176
43,9.578987850663232,12.970514835931727,0,-0.01382070127850632,176
44,9.575279710548756,12.852845443320415,0,-0.002958059172957661,176
45,9.570500722436638,12.982217973832165,0,0.003796690892521326,176
46,9.544417998462064,12.895119895635224,0,-0.025300029856737183,176
47,9.521376984482322,12.865131858963439,0,-0.023041013979742786,176
48,9.514435432458502,12.936459638104417,0,-0.0069415520238198525,176
49,9.500005580928665,12.83270771756761,0,-0.014429851529836668,176
50,9.47924598183409,12.861292596436867,0,-0.02075959909457481,176
51,9.471535162199192,12.934002371078115,0,-0.0077108196348980584,177
52,9.468373851018281,13.124733119276549,0,-0.0031613111809107863,177
53,9.473812057327587,13.241292800169083,0,0.005438206309305471,177
54,9.469956681644327,13.433323104365293,0,-0.0038553756832602204,177
55,9.462404917594196,13.506510211019645,0,-0.008439547891281762,177
56,9.458697904390814,13.698874761402555,0,-0.003707013203381848,177
57,9.427916636420573,13.807049282604286,0,-0.02841806823784232,177
58,9.302592012151868,14.887244185202864,-1,-0.12532462426870516,177
59,8.914681086340087,17.15867468400926,-1,-0.3020820553372001,178
60,9.424481266820633,20.75644115618498,1,0.5098001804805463,172
61,9.916167180448921,24.042582296376448,1,0.6227782131932695,178
62,10.48033860119249,28.308662319537405,1,0.4677327829702449,174
63,10.547427063162557,28.544531707936883,1,0.11712330914497393,175
64,10.751549655990317,30.581526700102796,1,0.17940679524146752,178
65,10.915026929581625,32.22258990640282,1,0.18377257581544626,178
66,11.212142314479165,34.868970798903995,1,0.1059755406596139,174
67,11.263816654154859,35.05802057599014,1,0.05152995454560916,170
68,11.286470862910225,34.72991104592266,0,0.02598971455860699,167
69,11.310395566017894,34.39999821658215,0,0.023924703107669032,162
70,11.174971891865487,34.68950698096484,-1,-0.09108814583927405,165
71,11.147133156372874,34.78860772357234,-1,-0.05178709375599411,166
72,11.138182080832376,34.695376349587264,0,-0.00895107554049801,165
73,11.173707410139814,34.569357346359304,0,0.04069721414989935,166
74,11.19056065821759,34.509920012765065,0,0.024987569737717763,166
75,11.12052845206874,34.19586252977943,-1,-0.0700322061488503,171
76,11.127588353616334,33.92259628645625,0,0.007059901547593839,172
77,11.219915490570163,34.22143978411673,1,0.07146037074759093,172
78,11.205843203488413,34.51824550888975,0,-0.008451407209856043,174
79,11.175193886125152,34.439679226766266,0,-0.030649317363261375,174
80,11.251429323032303,34.60585407016002,1,0.07623543690715096,175
81,11.24272411846381,35.07119337822532,0,-0.008705204568492775,174
82,11.181304157441584,35.29245429754514,-1,-0.06141996102222613,171
83,11.132300164152783,34.716337464078734,0,-0.04900399328880134,172
84,11.137710678048984,34.509558544355286,0,-0.002599372722579929,174
85,11.126361893465699,34.1132325217546,0,-0.011348784583285365,174
86,10.989414372170348,33.403366455004615,-1,-0.13694752129535104,176
87,10.908986186318613,32.92826286365604,-1,-0.08042818585173528,180
88,10.951515028283259,33.158451099422194,0,0.04252884196464635,180
89,11.106815363155528,33.74617829359726,1,0.15530033487226902,179
90,11.243339299846285,34.26352253211011,1,0.13652393669075735,176
91,11.249178052308748,34.799636897136786,0,-0.017619005760595385,175
92,11.24183670189948,35.012117155796425,0,-0.0022147681892317195,171
93,11.266739296230696,35.29644087779873,0,0.03636564117477015,171
94,11.246847197113523,35.5558531712492,0,-0.0198920991171736,171
95,11.206287158341972,35.264684572173906,0,-0.040560038771550566,171
96,11.134086649827166,34.5223813346479,-1,-0.08375948368796315,171
97,11.042969486109556,33.406575445453505,-1,-0.06907930082727987,176
98,11.024188466836343,32.97395538305299,0,-0.026082680614027964,176
99,11.065702848728078,33.205124180303166,0,0.0415143818917354,177
100,11.099718783427523,33.770654922902644,0,0.012385220990475787,177
101,11.117309751802777,34.02038822844218,0,0.013361556465094182,176
102,11.11853472222077,34.202843966826904,0,-0.009977133257896398,175
103,11.142838685820468,34.36675261565388,0,0.024876845742547005,173
104,11.110888790497398,34.042742052620056,0,-0.03194989532306991,173
105,10.737955178464565,31.37138535700397,-1,-0.31797718420360255,176
106,10.543367996932188,29.488744339092992,-1,-0.26274371298424626,178
107,10.312943784822568,27.237327516177263,-1,-0.23042421210961983,177
108,10.088591646742076,24.664434069804614,-1,-0.22435213808049248,177
109,9.807357334034391,21.849482892282168,-1,-0.28123431270768506,177
110,9.624120268962065,18.66469386251299,-1,-0.1832370650723263,176
111,9.51536419663127,16.42145651442299,-1,-0.1087560723307952,180
112,9.524015546212684,15.65499383380844,0,0.008651349581414891,180
113,9.485833967874125,15.34348881668115,0,-0.024814060532680315,180
114,9.477160384393446,15.169875201886764,0,-0.008673583480678815,180
115,9.455291853518432,14.954775920966636,0,-0.021868530875014613,181
116,9.418533996066314,14.636942481087768,0,-0.036757857452117904,181
117,9.406989290798581,14.403627731662331,0,-0.01154470526773288,181
118,9.349987049215445,14.113918245502678,0,-0.03056065713400713,180
119,9.315631927866836,13.850102577456894,0,-0.036798655703222494,179
120,9.290671244515375,13.507204096766548,0,-0.024960683351460844,179
121,9.257579076006804,13.174724260539161,0,-0.03309216850857055,179
122,9.229990594886779,13.023598015910757,0,-0.02758848112002532,170
123,9.198047368047845,12.75009285270243,0,-0.03194322683893347,178
124,9.166330637265533,12.474666368814212,0,-0.0317167307823123,178
125,9.139942269985326,12.318700532166686,0,-0.026388367280206992,178
126,9.109828769405649,12.102642327321977,0,-0.03139939199228792,178
127,9.24779884515963,13.443580708735926,1,0.15829582706673762,180
128,9.279091032225734,13.524380949857589,0,0.019286686159075472,180
129,9.29346723713495,13.566476189736669,0,0.014376204909215318,180
130,9.322257904313558,13.650242311197243,0,0.02879066717860823,180
131,9.358074529819442,13.659992510231348,0,0.03581662550588405,180
132,9.382196642693142,13.624193773530385,0,0.02412211287369992,180
133,9.403066754527966,13.468028580815226,0,0.020870111834824456,180
134,9.421771725892844,13.50332134797128,0,0.01870497136487792,180
135,9.45073431365158,13.585868586882544,0,0.028962587758735836,180
136,9.455149088557846,13.579403571277746,0,0.01510304497107029,180
137,9.478681623090027,13.482878738644006,0,0.010497988288554083,180
138,9.505426943354369,13.506212369332237,0,0.026745320264341288,180
139,9.546859265686914,13.693449398487328,0,0.04061938327187775,180
140,9.574476160209443,13.77638248599143,0,0.0039043253166806124,180
141,9.50375494262032,15.00154301557385,-1,-0.06988313599221385,181
142,9.629468099644544,23.11295258103772,1,0.12571315702422403,179
143,10.246646487869931,28.37741621752064,1,0.4882622941215331,177
144,10.552462168092514,27.97490773473387,1,0.09606373063040508,177
145,10.609779983471771,28.177577484022574,1,0.05731781537925684,177
146,10.624515845886977,28.502572360465447,0,0.014735862415205858,178
147,10.618228295007782,28.82851074515741,0,-0.012531121588573058,178
148,10.555182209150903,28.645267694444005,-1,-0.05689782887725592,178
149,10.522360010257911,28.742938674851633,0,0.0008516959686399872,179
150,10.4974088273321,28.5687714920685,0,-0.02495118292581111,178
151,10.588092175200611,29.042025330807263,1,0.0872027846359682,178
152,10.96119845036918,32.31767486144181,1,0.3143352545473963,176
153,11.161624731023654,34.238714351110744,1,0.26924769674712223,174
154,11.366839130490437,35.55724808086986,1,0.205214399466783,177
155,11.85382119254879,38.752572611158506,1,0.13284149693209812,181
156,11.84407484479121,38.79042641233092,0,-0.009746347757578988,180
157,11.814392832171828,38.719500230267165,0,-0.029682012619382192,180
158,11.805844369172252,38.690563962982374,0,-0.021068921829471066,180
159,11.754744407977947,38.453300597112445,-1,-0.053445977744789985,182
160,11.659117905501708,38.38723910958125,-1,-0.0956265024762395,181
161,11.592092330048006,38.58691036102767,-1,-0.06702557545370169,181
162,11.455667680266885,38.875993299677546,-1,-0.13642464978112123,181
163,11.31986026289531,38.78007989471313,-1,-0.1358074173715753,181
164,11.334905190110732,38.719004405162906,0,0.015044927215422277,180
165,11.373286677570771,38.24273247066689,0,0.038381487460039665,177
166,11.602494391105965,37.35603477954945,1,0.2292077135351942,173
167,11.874566658768963,36.30059897348987,1,0.2720722676629972,169
168,12.23939090866804,34.941580406247546,1,0.3648242498990779,167
169,12.611390879023189,33.823723098652756,1,0.371999970355148,167
170,12.763169754611397,33.745480059707326,1,0.15177887558820835,165
171,12.668925355834704,33.976147032750966,-1,-0.09746958980996645,170
172,12.605368295760128,34.171053920755135,-1,-0.06355706007457584,170
173,12.643477449778336,34.16336100900475,0,0.03810915401820836,171
174,12.730401604529701,34.11543989742618,1,0.08692415475136528,173
175,12.544709287993989,34.69196660935515,-1,-0.18569231653571272,175
176,12.217406592616177,35.58827514040053,-1,-0.32730269537781176,177
177,11.937795322823838,36.31588936831678,-1,-0.27961126979233875,180
178,11.749427878771698,36.75017197686545,-1,-0.18836744405214034,180
179,11.681029125710461,36.87837476906715,-1,-0.06839875306123666,180
180,11.634808418664264,36.680015935597304,0,-0.04622070704619752,180
181,11.732931130676443,36.142316296922935,1,0.09812271201217904,179
182,12.036487036789124,35.09393029694732,1,0.30355590611268113,174
183,12.496716107865936,33.84487710895032,1,0.460229071076812,168
184,12.859838233335944,33.032040563552854,1,0.36312212547000833,164
185,12.961673176286407,32.63479041160123,1,0.1018349429504628,164
186,12.950723618601952,32.45584912209556,0,-0.010949557684455158,164
187,12.926327690965985,32.157406186898655,0,-0.019751271007690363,163
188,12.807277246194419,32.38684833694801,-1,-0.11905044477156679,167
189,12.675151394479029,32.49810333027224,-1,-0.13212585171539004,163
190,12.628064648639,32.5804397122304,0,-0.047086745840028144,162
191,12.739041149841839,32.102610257031614,1,0.1109765012028383,162
192,12.877315892592316,31.769765179203834,1,0.13827474275047713,164
193,12.9007319453987,31.496802205377648,1,0.0512211337202384,164
194,12.880076961838201,31.396642947992685,0,-0.02552764227129778,165
195,12.889078928636037,31.216158681986013,0,0.009001966797836047,167
196,12.896280871697163,30.2664043193282,0,0.005812230822659359,173
197,12.809563315819581,30.23382204230052,-1,-0.08671755587758234,173
198,12.413700569714376,31.14264634569973,-1,-0.39586274610520533,173
199,11.822914618953234,32.31374839901359,-1,-0.5907859507611413,173
200,11.380916114021016,33.4303067293795,-1,-0.4419985049322186,173
201,11.108292569059683,34.2387575243925,-1,-0.27262354496133234,173
202,10.953326441484549,35.560233433481585,0,-0.043961580348680585,171
203,10.926036521733613,35.53361969091009,0,-0.02177349168003495,170
204,11.171446209510584,35.45407598437307,1,0.2454096877769718,170
205,11.548539775889656,35.03652787938244,1,0.377093566379072,171
206,11.859362885853823,34.399129253426025,1,0.31082310996416673,170
207,12.094804331284697,33.46836406833864,1,0.2354414454308742,170
208,12.203630109833263,33.01918501416029,1,0.1562037401412848,170
209,12.367338698281436,32.41782652583021,1,0.14504499737317644,170
210,11.590541835873715,34.410343108056445,-1,-0.31662483290280363,169
211,11.465394955513045,33.27152406611519,-1,-0.12514688036067056,170
212,11.534551211616611,32.33812087786442,1,0.06961861638365363,172
213,11.682327279853874,31.47699876611031,1,0.11885369159376502,172
214,11.843752211475508,31.056548302904307,1,0.1614249316216334,172
215,11.979758776375247,30.721244573441762,1,0.17609105335026953,174
216,11.900981872214782,30.610668874916115,-1,-0.08820885261159361,175
217,11.758278333258469,30.512570724063806,-1,-0.14270353895631338,177
218,11.686347095592557,30.6066379574794,-1,-0.07193123766591114,178
219,11.661398664429425,30.622065348174928,0,-0.024948431163132057,177
220,11.635314958161489,30.984890987600277,0,-0.026083706267936435,177
221,11.565615344830098,31.19246461005599,-1,-0.06969961333139096,177
222,11.631146031116703,31.16978264282125,1,0.06553068628660519,174
223,11.731459817061328,30.87388632985797,1,0.10031378594462481,169
224,11.93579979775366,30.122575411483265,1,0.20433998069233184,170
225,12.129442289782284,29.37620711924107,1,0.1936424920286246,170
226,12.219550944692433,28.81705108695754,1,0.09010865491014819,170
227,12.377449594129121,28.78477805384906,1,0.0726350610203621,171
228,12.520975086896133,28.998487045805476,1,0.11022570094353945,174
229,12.627491487431437,28.886296565107184,1,0.10651640053530365,176
230,12.42986244034515,25.85191318817147,0,0.004357207723694856,174
231,12.513861530380675,26.327932238096796,1,0.0839990900355243,174
232,13.116077102142178,30.617122622338396,1,0.32864939312058894,174
233,13.110346671821645,30.83531897395919,0,-0.005730430320532776,174
234,12.83836482508749,29.38769897206994,-1,-0.27198184673415504,174
235,12.586346323441054,27.183659716339285,-1,-0.252018501646436,174
236,12.366718812727573,24.91618527403371,-1,-0.2196275107134813,168
237,12.266942092598615,24.463982445924575,0,-0.0070557399050610314,167
238,12.475521804189468,25.750350395940025,1,0.18685031711495625,168
239,12.740383557190235,28.299664819557126,1,0.09019983552973443,173
240,12.706315719591487,28.484967892670227,0,-0.034067837598747985,173
241,12.086901447048826,30.971167309417943,0,0.027203836505060863,177
242,12.024344854170923,32.04534352100227,-1,-0.05782344607408163,178
243,11.925020071859699,32.629362429719166,-1,-0.09932478231122488,180
244,11.766892788998446,32.71765036614075,-1,-0.158127282861253,188
245,11.762684620762284,32.49950423632309,0,-0.004208168236161214,189
246,11.874921904625255,31.98435599828388,1,0.12521137496706913,190
247,12.083817033151215,31.09061871998373,1,0.18143339363451183,190
248,12.125946522711587,30.42115726696142,1,0.06314376919093867,189
249,12.094016400924843,29.79775490125105,0,-0.03193012178674337,189
250,11.85327576316141,30.522486540782058,-1,-0.3695941342318072,188
251,11.442370938489132,31.625629648297224,-1,-0.05004945579354647,186
252,11.630001142746938,30.943154841828964,1,0.18763020425780574,186
253,11.808977864735066,30.705699195251206,1,0.17897672198812842,186
254,11.544395559271301,31.780228186788207,-1,-0.26458230546376527,186
255,11.155851610020246,33.45488378196909,-1,-0.46776132787011626,179
256,11.088991275538936,34.49452171750338,-1,-0.06686033448131035,173
257,11.134236814294034,34.02367582055075,0,0.014216859237542678,168
258,10.82252742090458,35.210013298120124,-1,-0.3117093933894548,165
259,10.483151029153385,37.21301195862112,-1,-0.3393763917511947,173
260,10.211098483540303,39.24553365205007,-1,-0.35421766844523717,181
261,9.804776940092385,41.21317936309836,-1,-0.3346097798791323,182
262,9.640972709729155,42.07145422657722,-1,-0.16380423036322966,181
263,9.889509137521726,40.32709876559082,1,0.22112977789954869,179
264,10.133301476316747,39.60580143727418,1,0.2898539249445413,173
265,10.311699253665363,39.43488178651919,1,0.14689299802536482,170
266,10.350080424823012,39.54692976616001,1,0.05741111613330929,170
267,10.358024925017236,39.9421844100688,-1,-0.09709386772125939,175
268,10.52219161840345,39.83291588487591,1,0.16416669338621404,176
269,10.847551453434564,38.819541438187954,1,0.3253598350311133,175
270,14.355949016950948,28.636027045667102,1,0.7886215188955212,174
271,14.905696277377306,26.797228052751777,1,0.5497472604263578,175
272,15.101288071018718,26.04235184446941,1,0.19559179364141244,175
273,15.163160006868141,26.01222681824596,1,0.061871935849422854,175
274,15.118170453822538,26.348939881357847,0,-0.04498955304560326,175
275,14.948069934636582,26.972980058141008,-1,-0.17010051918595614,175
276,14.849277961441524,27.42766814363898,-1,-0.1392904523160876,175
277,14.763343636539357,27.688503824685398,-1,-0.061291043672792256,173
278,14.814093659600418,27.454717751328875,1,0.050750023061061356,171
279,14.901005810816184,27.454411725617067,1,0.0983480732308859,171
280,14.871294728340816,27.16691862274528,0,-0.03185523725491102,169
281,14.756063794864277,26.308720087049355,-1,-0.11523093347653912,169
282,14.614999315220288,25.361439284076322,-1,-0.17801971754990653,169
283,14.448415400902249,23.148942680717525,-1,-0.11461909787966817,164
284,14.234140022982489,20.866143072893585,-1,-0.27442337979795184,165
285,13.987103542356158,18.68076906861368,-1,-0.30346839965776873,166
286,13.858104127775853,16.73336095685359,-1,-0.12899941458030462,166
287,13.732547153892105,14.033525859956184,-1,-0.11555094148471845,164
288,13.650694665852058,12.136751896705468,-1,-0.08185248804004708,170
289,13.519271347007844,8.893257923928706,0,-0.032409361017670335,171
290,13.503635246122498,8.774819592199076,0,-0.01563610088534695,169
291,13.50236258662507,8.689790013141634,0,-0.0012726594974274974,167
292,13.514146067115641,8.55351139696082,0,0.011783480490571208,167
293,13.526363322657641,8.374429458687993,0,0.012217255541999705,167
294,13.54307377137212,8.321263584840574,0,0.016710448714478687,167
295,13.568033597084039,8.263173685592964,0,0.016786418477051868,167
296,13.573841649605157,8.131675328699133,0,0.01542834620984479,167
297,13.574030481699136,7.961043273007671,0,0.007891546530373716,167
298,13.574611640106939,7.918083698210277,0,-0.007076784332644692,167
299,13.593064544240697,7.907265899766633,0,0.018452904133757997,167
300,13.590310146212866,7.696112384265623,0,-0.002754398027830618,167
301,13.598160692476807,7.4791076445827125,0,-0.0093869040604595,167
302,13.589381721392419,7.398926355025225,0,-0.010084232034623497,167
303,13.581785433797515,7.147918595116273,0,-0.006312136124273948,167
304,13.581850912832952,6.935353061505026,0,6.547903543641098e-05,167
305,7.990495780047621,-1.2190754788798581,-1,-5.5888155268528275,182
306,8.03148919364654,-1.4269259756569799,0,0.04099341359891806,182
307,8.057427934247553,-1.422331422629298,0,0.02593874060101342,182
308,8.077950930068864,-1.489668541866473,0,0.02052299582131134,182
309,8.09913076986201,-1.6980835023324963,0,0.021179839793145305,182
310,8.109940276324014,-2.0492529618400974,0,0.010809506462004848,182
311,8.137762392380754,-2.605968114773574,0,0.011318728465978367,182
312,8.146207239472481,-2.8849252119960753,0,0.008444847091727326,182
313,8.180622270227843,-2.8727784282622126,0,0.011727995188053342,182
314,8.197292285559804,-2.726972732859697,0,0.016670015331960997,183
315,8.215266115322656,-2.511554396335112,0,0.006592304491638501,183
316,8.23043207524312,-2.3675682871685355,0,0.006307292066722425,183
317,8.256279501929487,-2.2212478353055114,0,0.02584742668636686,183
318,8.273678930090316,-2.147273331467027,0,0.025891285189707958,183
319,8.284522685674133,-1.7984559593852303,0,0.010843755583817227,183
320,8.306956876908021,-1.6555883259396815,0,0.0224341912338879,183
321,8.323718534835203,-1.3768195984846503,0,0.016761657927181872,183
322,8.342024020956385,-1.030305127640293,0,0.018305486121182213,183
323,8.361072432232246,-0.8908846966287439,0,0.0190484112758611,183
324,8.369559393479417,-0.6845897152729226,0,0.0084869612471703,183
325,8.3762465008957,-0.5472298420206133,0,0.01033096980798831,183
326,8.386671411515426,-0.4099094775873497,0,0.010424910619725836,183
327,8.3971184599561,-0.13646546480899063,0,0.010447048440674678,183
328,8.402454397093603,-0.1363788029262988,0,0.014164343109371202,183
329,8.404301058513624,0.06817437004450734,0,0.0018466614200214337,183
330,8.386626911240503,0.06831804215960291,0,-0.01767414727312122,183
331,8.379914963916356,0.34186575716247425,0,9.54669063357727e-05,183
332,8.362621601386772,0.6166391295602778,0,-0.01729336252958369,183
333,8.35392592762506,0.6858709117784467,0,-0.008504344011329934,183
334,8.346683208487766,1.3043670426162957,0,0.00043132019373715025,182
335,8.31844351243095,1.3776928572634977,0,-0.028239696056816754,182
336,8.304457843527604,1.4490285391273614,0,-0.013985668903345072,182
337,8.286841303859847,1.4521096081262626,0,-0.017369680630322293,182
338,8.251904154725496,1.5277159040312902,0,-0.03493714913435042,182
339,8.234596942445172,1.6005329012510534,0,-0.025841641516985092,182
340,8.132862072911328,1.4091363033752766,0,-0.029310014135106144,182
341,8.109136489530933,1.2012371637573602,0,-0.02372558338039532,182
342,8.095324105721602,1.3448748523455405,0,-0.013812383809330697,182
343,8.086538585236118,1.3463362439401376,0,-0.008556990276085585,182
344,8.08873883591358,1.345969954163218,0,0.011211737432930136,182
345,8.091772277342072,1.5579559716265323,0,0.0030334414284922673,182
