date,Distance,Angle,Motion,Velocity,OT
346,8.088044599196412,1.4169461974612938,0,-0.003727678145660107,182
347,8.114266952856104,1.6242742127735108,0,0.026222353659692388,182
348,8.126348300386969,1.8334736409593433,0,0.012358641642469692,182
349,8.144209852895791,2.0406263664767237,0,0.018175352648935217,182
350,8.100471556539825,3.18455295089494,0,-0.04373829635596671,182
351,7.953234722693077,7.949978495498272,-1,-0.14723683384674757,180
352,8.06230755958874,12.609190742706195,1,0.10907283689566327,180
353,8.398492952507366,17.032235709811555,1,0.33618539291862604,177
354,8.68604141664435,20.205099640963056,1,0.2875484641369841,177
355,9.041380483376129,25.272631129130346,1,0.08310590374160043,180
356,9.021320617721928,25.68465210332056,0,-0.020059865654200593,182
357,9.00734296831569,25.586285181942916,0,-0.013977649406237802,184
358,8.933979073246283,24.747900266196357,-1,-0.07336389506940755,184
359,8.865875528434215,23.533409669168652,-1,-0.06810354481206815,182
360,8.796460494782012,22.526372286658404,-1,-0.06941503365220214,176
361,8.738828808864861,21.76243841136883,-1,-0.05763168591715129,167
362,8.690771385304894,20.897682511542342,0,-0.04805742355996756,167
363,8.579658040905786,20.039689618465268,-1,-0.11111334439910792,168
364,8.526814656550968,19.31256679896593,-1,-0.07876577955911657,171
365,8.53721649242833,18.720247457678582,0,0.011823484797179873,174
366,8.8907973070387,23.885679547282905,1,0.17911574723469137,179
367,8.754389230090785,22.14511915942981,0,-0.023095446868495628,181
368,8.789046232486088,21.842350028617943,0,0.03465700239530278,180
369,8.744233943866286,21.536819232376786,0,-0.041481202524625616,179
370,8.698092082597286,21.727713439800652,0,-0.04614186126899966,179
371,8.71312264865545,21.90079167561802,0,0.01503056605816333,179
372,8.804562763463661,21.24226068919776,1,0.09144011480821135,179
373,8.892450171863702,20.5398907071732,1,0.08788740840004117,177
374,8.933226993105084,20.510394512886048,0,0.04077682124138171,176
375,8.952009466667763,20.397130187464207,0,0.018782473562678703,176
376,8.936390211295667,20.22924625703208,0,-0.00795033077387508,176
377,8.913522017438035,20.420543958697962,0,-0.026330890106979865,176
378,8.888435872000413,20.411965225747014,0,-0.025086145437622775,176
379,8.857731555215247,20.003286144404864,0,-0.030704316785165275,176
380,8.844341703512265,19.552913163624343,0,-0.013389851702982014,176
381,8.865868975095868,19.16107664255687,0,0.023536382618624785,176
382,8.866758686513469,18.885673909649086,0,-0.007308020700381945,175
383,8.850349653535437,18.580182713355637,0,-0.0164090329780322,174
384,8.834545205602542,18.27281144101108,0,-0.01580444793289537,174
385,8.808429637771278,18.05503529525598,0,-0.029256088132013858,174
386,8.813652599197216,17.77069666949312,0,0.005458791822725573,173
387,8.800906493295596,17.660597451438186,0,-0.01281979756126006,173
388,8.762569467371812,17.534588745554082,0,-0.038337025923784296,173
389,8.983570642975774,17.156513848827736,1,0.2156186876059074,173
390,9.363608533397988,15.421811974819004,1,0.07263358719881907,168
391,9.321291129126564,14.538955077592275,0,-0.04231740427142405,170
392,9.348659295735798,14.052777147612723,0,0.027368166609234024,171
393,9.430907742659445,14.303605653711257,1,0.08224844692364641,171
394,9.378303162193687,14.259453915305006,-1,-0.05260458046575778,171
395,9.310613257467592,13.921108831377882,-1,-0.0676899047260946,172
396,9.224145780068879,13.54258578280218,-1,-0.09731698941627265,172
397,9.228691504958517,13.280491777583403,0,0.0013398553501779986,172
398,9.275826855147532,13.275237748361269,1,0.05729378641899885,172
399,9.280734151596262,13.014503995772586,0,0.007198480306906063,172
400,9.298484096222879,12.610093215346696,0,0.017749944626617165,172
401,9.33614472901851,11.993138515838911,0,0.0376606327956317,172
402,9.329934441712274,11.374127939829316,0,-0.00621028730623685,173
403,9.858498302565508,9.75276100525489,1,0.21377759577170785,175
404,9.90742430502317,9.528165678942454,0,-0.023652677911568887,176
405,9.931787378516134,8.16176533270678,0,0.02175664617911721,176
406,9.949214495195596,7.6822337307719275,0,0.017427116679462173,177
407,9.956704650305158,7.5022592989336925,0,0.007490155109561414,177
408,9.970247578239446,7.202297434812022,0,0.0036854324604913558,177
409,9.998408863227482,6.893204703845493,0,0.020841935658317823,178
410,10.249484246998755,6.836146343433295,1,0.2510753837712727,175
411,10.541302862498759,6.919717014364892,1,0.291818615500004,175
412,10.60813231955548,6.658352237550247,1,0.06682945705672161,174
413,10.607326888217097,6.876437413206153,0,-0.0008054313383834,174
414,10.6197638256928,7.412084544786197,0,0.012436937475703402,174
415,10.638938006819634,7.724614998681041,0,0.024260257896052906,174
416,10.670182987058348,8.461163334234328,0,0.02989624689240067,174
417,10.684206918900841,9.04681519380486,0,0.014023931842492843,175
418,10.702279076992092,9.35680782588098,0,0.0180721580912504,175
419,10.71874189349945,9.23398001428395,0,0.026558885063398208,175
420,10.749069030801884,9.369734324833557,0,0.030327137302434082,175
421,10.732084749533891,9.384696526284442,0,-0.018616856823909345,175
422,11.655637252591662,8.28726531656307,0,0.014149829483091736,175
423,11.626427436880247,8.059294485601795,0,-0.024814917115767443,175
424,11.624403878969428,8.309689430887547,0,-0.011394962440125056,173
425,11.62968786814778,8.505094433684663,0,0.005283989178352044,173
426,11.652615153339207,8.687146201243067,0,0.02292728519142706,173
427,11.646949279177115,8.591887523965736,0,-0.005665874162092521,173
428,11.981314421964184,8.49540160590722,1,0.3198445418846383,173
429,12.710341312050689,8.004836122467543,1,0.6073447173769271,170
430,12.943776703565579,7.725518342723507,1,0.2334353915148899,166
431,12.92258886452417,7.87251959373199,0,-0.021187839041408196,166
432,12.943021685598323,8.172945084626619,0,0.00044053848705338794,165
433,12.940801916801062,7.950769955088629,0,-0.003189227724648802,164
434,12.932923364404509,7.776752368592497,0,-0.007878552396553218,164
435,12.929773890512312,7.510395601379153,0,-0.0031494738921971077,164
436,12.910456790801646,7.387424910880264,0,-0.01931709971066553,164
437,12.900849835419335,7.437743852179463,0,-0.00960695538231171,163
438,12.92717497598659,7.422512099031666,0,0.026325140567255545,163
439,13.104638950784947,7.233287724323795,1,0.17746397479835707,163
440,13.601703569984501,6.925180798612836,1,0.5858671539704723,163
441,14.160015915780871,6.2436635680151,1,0.4165552291516601,162
442,14.271728748422754,5.911998383727169,1,0.11171283264188325,162
443,14.323021791413673,6.0114095237987355,1,0.059725214031931984,163
444,14.30448459235608,6.1400714244552965,0,-0.023487835108749522,163
445,14.303883750365854,6.38210932195687,0,-0.0006008419902254758,163
446,14.39629499912135,6.861814959262583,0,0.048111942600222335,161
447,14.437338304207602,7.042109154914423,0,0.041043305086251536,159
448,14.433654051166002,7.24394858888523,0,-0.0036842530415999164,158
449,14.614225097556536,7.31205242072572,1,0.22968369535062116,164
450,14.955424402715662,7.144351862182574,1,0.43008101203442806,162
451,15.186303489343114,6.883147517817998,1,0.15515194856581438,163
452,15.159252141696923,6.667116619184097,0,-0.027051347646191104,163
453,15.143411790717646,6.826520571298079,0,-0.015840350979276607,166
454,15.17927388343873,6.886350576133814,0,0.03586209272108398,164
455,15.22222523019382,6.942655277022749,0,0.04295134675508905,163
456,15.227215361686051,6.864565033687274,0,0.004990131492231598,163
457,15.198387856007974,6.801710606521847,0,-0.028827505678076903,164
458,15.431652191241662,6.623659366797614,1,0.1313383619847439,164
459,16.03711362643224,6.480393123146492,1,0.6054614351905787,164
460,16.723160664960442,6.075635937340896,1,0.6860470385282014,165
461,16.89122146346376,6.0831823860599155,1,0.16806079850331912,163
462,16.944206447377503,6.030085066683069,1,0.052984983913741956,163
463,17.07228151179711,5.815984613873199,1,0.1023560335480802,164
464,17.56608773061535,5.520857614602981,1,0.43587738888778205,164
465,17.753826245427792,5.202997274166008,1,0.18773851481244108,166
466,17.78025501577591,4.936435969097646,1,0.053608867566723006,166
467,17.787504501990377,4.805107260511462,0,-0.0019940408348873007,166
468,17.789962962345477,4.836762794881686,0,0.0024584603551005557,166
469,17.823777423502307,4.924352290121441,0,0.02119414807853559,166
470,17.819905578399066,4.9254248788499115,0,0.004503704073290038,166
471,17.899676157852596,4.7106862794283195,1,0.0806263845605848,166
472,18.455658559989214,4.53732580384826,1,0.5559824021366175,166
473,19.474322895191158,4.535599145743217,1,1.0186643352019438,166
474,19.858356220562698,4.10051570202005,1,0.38403332537154,163
475,19.940887063840815,3.9683001568403955,1,0.08253084327811777,163
476,20.000799586252192,4.2723229198748784,0,0.012639732058758568,163
477,20.016390996638496,4.383813833749024,0,0.020439043347170838,162
478,20.03812842348147,4.493766221537481,0,0.021737426842975083,162
479,20.00360203859133,4.530270413716122,0,-0.026982870483028165,164
480,20.04645987548599,4.491894743580917,0,0.04906766962522369,163
481,20.51228933203834,4.389682427173439,1,0.4658294565523491,163
482,21.394796147173576,4.369413227101429,1,0.8825068151352369,161
483,22.07292247623401,4.234926819065996,1,0.6781263290604329,157
484,22.2072886188429,4.1057828134323415,1,0.13436614260889002,158
485,22.203361265678673,4.261754125382007,0,0.018235215772190116,158
486,22.253871298355858,4.406984053004737,1,0.05051003267718457,158
487,22.30349620161024,4.5259954416938974,0,0.04962490325438296,158
488,22.34814440187198,4.61981254615761,0,0.0446482002617401,158
489,22.356039563075345,4.669603856991756,0,0.007895161203364864,160
490,22.32998922947332,4.700808361901835,0,-0.026050333602025688,158
491,22.3942853272389,4.687281665754986,0,0.04972223836123746,158
492,23.454152403971566,4.524035302596689,1,0.9775268648321394,160
493,25.754264612756867,2.5815373900217504,1,0.14833553774930053,149
494,25.80560623708592,2.3986074802054866,1,0.05134162432905498,148
495,25.85827658973032,3.30331467388219,1,0.05267035264439812,147
496,25.90767281191657,4.73808777743405,0,0.049396222186249616,150
497,25.878018049028558,3.123387403638698,-1,-0.05448510195715883,143
498,25.80411743364048,2.93222401242426,-1,-0.08934924996572491,144
499,26.00391485197694,2.9096752194360924,1,0.19979741833645903,146
500,27.065889582750945,2.4563562887989927,1,0.9358417709987741,146
501,27.993090280407944,2.0472185164796834,1,1.1355262520961986,147
502,29.120928536397184,1.731674278064825,1,0.8913958668016484,150
503,29.491831352957487,1.5155355831838182,1,0.370902816560303,151
504,29.607790724055324,1.3934517647036875,0,0.04189111694331871,156
505,29.620042830273167,1.4315741842968621,0,0.012252106217843561,155
506,29.662701100707512,1.487481073726242,0,0.04265827043434456,155
507,29.666858808850115,1.64183470168091,0,0.004157708142603411,156
508,29.63417336255829,1.7210168822828527,0,-0.03268544629182557,153
509,29.638059029825865,1.8368380793427646,0,0.0038856672675748882,150
510,29.62936703371205,1.9341170017484537,0,-0.008691996113814326,148
511,29.616134500261655,2.012411986749443,0,-0.013232533450395323,147
512,29.594644400076223,2.091364366030195,0,-0.021490100185431515,148
513,29.517717275942623,2.1162409398274473,-1,-0.0769271241336007,151
514,29.26117654568933,2.232778417210864,-1,-0.2565407302532918,146
515,28.86833435367546,2.302904004155801,-1,-0.3928421920138696,153
516,28.318469365883118,2.3678945189135203,-1,-0.5498649877923434,150
517,27.78741616490746,2.5370060536295056,-1,-0.6578319172476483,144
518,26.987167139541334,2.8035776194791637,-1,-0.6798325994722774,148
519,26.14373024519279,2.959934084492185,-1,-0.843436894348546,149
520,25.084618367584326,3.130774884576771,-1,-1.059111877608462,148
521,23.793769195405787,3.3490491417515855,-1,-1.2908491721785396,151
522,22.940076963295716,3.523876717976719,-1,-0.8536922321100704,153
523,22.472132932291817,3.597351053781543,-1,-0.46794403100389914,151
524,22.141494496606356,3.7289351111714573,-1,-0.3306384356854615,156
525,21.801439787378914,3.6555011937855078,-1,-0.41665625680339957,159
526,21.31334747349792,3.7662730962433306,-1,-0.48809231388099406,159
527,20.377092847950802,3.742319714728447,-1,-0.788885850719371,159
528,19.464010890993528,3.741128764765211,-1,-0.9130819569572743,160
529,18.23866044641342,3.898401098642016,-1,-1.2253504445801084,163
530,16.937129251419698,4.300256508336929,-1,-1.3015311949937214,169
531,15.879442485479183,5.0217878610002,-1,-1.3210735158950353,170
532,14.292465228490196,6.42756941469316,-1,-1.312838828085578,169
533,13.245067017528571,7.461483121039749,-1,-1.3095550991737728,166
534,11.729988408816592,8.975399923512132,-1,-1.253587251671732,170
535,10.719346459263477,9.93815919517688,-1,-1.25356279468968,176
536,9.284086487454386,11.30515465230781,-1,-1.1828993076913612,177
537,8.32006411973356,12.56496203473434,-1,-1.1971683746299604,172
538,7.051133606685209,15.800976220227183,-1,-1.0537676524690038,181
539,6.096765853738767,18.7525688953548,-1,-0.9543677529464416,187
540,5.434284745826059,21.36779385694848,-1,-0.838017902531786,195
541,4.938638235444363,24.525247730374158,-1,-0.4956465103816958,198
542,4.784652496248217,25.767689366906954,-1,-0.15398573919614567,198
543,5.00136843654441,24.197787956157715,1,0.21671594029619268,191
544,5.7305406606445475,20.533332656381617,1,0.6431933405460368,191
545,6.681116299965856,17.149196829093817,1,0.9505756393213085,187
546,7.586189915979621,13.725661554482617,1,0.09432073619806847,173
547,7.790340152987007,13.283633412300357,1,0.20415023700738555,182
548,7.61701615154937,13.591632094448329,-1,-0.1733240014376367,183
549,7.354252843094624,14.167434567432593,-1,-0.2627633084547458,183
550,7.333964163086139,14.449346159143861,0,-0.02028868000848494,185
551,7.544367622160342,14.19460174721989,1,0.22863556859663614,187
552,8.218310356205446,12.937632605624922,1,0.5834140626301565,186
553,8.881496215336457,11.232280975529452,1,0.6631858591310102,181
554,9.621730855292594,9.33072437139765,1,0.740234639956137,174
555,10.304467985028147,8.538808958848108,1,0.8404559990296931,159
556,10.779988713740718,7.08702494010066,1,0.3490329835670618,159
557,10.990457207207971,6.215929654894674,1,0.21046849346725338,166
558,11.206779702698055,5.735686835223763,1,0.21632249549008442,158
559,11.354578158320221,6.269607584140757,1,0.18382015936111884,163
560,11.586409922717822,10.090603374753805,1,0.20191353172712745,158
561,11.75578505197975,13.177755161726633,1,0.16937512926192788,160
562,11.79000380482391,14.439867594776368,0,0.03421875284415954,161
563,11.801703694362157,15.329438878885078,0,0.011699889538247632,164
564,11.791531964079327,15.796963867176935,0,-0.010171730282829472,171
565,11.938416333330464,16.096514452029677,1,0.09162917622788669,173
566,11.913058995694751,15.881536152466605,0,-0.023301388443583093,174
567,11.873190347939692,15.785781612286286,0,-0.04822092338435624,174
568,11.88724184829814,15.566399255620098,0,0.011327187169579034,173
569,11.828050464818997,15.545704479560111,-1,-0.059191383479143767,175
570,11.713888689773514,15.193639759398128,-1,-0.14492201912999292,173
571,11.913622498019365,14.733929863001123,1,0.19973380824585085,171
572,12.658254448153784,13.47667592164518,1,0.6411849502491798,171
573,13.144179228146937,12.388754800417727,1,0.623798516678491,168
574,13.584779673160893,11.076926839234707,1,0.33667856161146403,168
575,13.825148784825677,11.008601155244538,1,0.2853521205784997,168
576,14.253339513634863,11.124248076964978,1,0.15680596554378923,168
577,14.69221304007479,11.463564201357704,1,0.21803063162297853,166
578,14.79770222781437,11.775984341529043,1,0.086113505800828,165
579,14.726713343504105,12.151761944823043,-1,-0.07098888431026396,170
580,14.713294095393685,12.202853129753485,0,-0.013419248110420057,175
581,14.741330988480534,11.504169837082616,0,0.04643606498477837,176
582,14.721837585088492,11.32108592242116,0,-0.019493403392042197,176
583,14.786208068752341,10.836850420153523,1,0.08452984054737023,161
584,14.45732440906546,10.038280622195728,-1,-0.3126122578627637,164
585,14.102671079922294,9.4686452697563,-1,-0.35465332914316683,166
586,13.874360550323345,9.081840906373184,-1,-0.2891168792207335,169
587,13.801464877269156,8.667995498405112,-1,-0.0728956730541892,153
588,13.889009425051386,8.82161683406309,1,0.08754454778222964,167
589,13.800000065087755,9.509863354845866,-1,-0.08900935996363124,167
590,13.284982744174012,10.583368802042619,-1,-0.46032584787989705,147
591,12.498465427486193,11.257807404486126,-1,-0.786517316687819,158
592,11.572157248626842,12.324218031711988,-1,-0.926308178859351,164
593,10.751907922511661,13.062065136804842,-1,-1.0318196262727266,167
594,9.41483141178878,15.525236178840865,1,0.28616517547626863,176
595,9.739387563141838,24.313569762050278,0,-0.046244988223071104,169
596,9.395418238531235,24.057014593208464,-1,-0.3439693246106028,169
597,8.751292754090448,24.147206756337415,-1,-0.6441254844407869,173
598,7.920065434333783,25.022637084175436,-1,-0.278278407792544,188
599,7.772937909324751,24.715783238882047,-1,-0.14712752500903203,188
600,7.849159747096771,24.781133587105394,1,0.07622183777202007,186
601,7.982607461807062,24.497370452152897,1,0.16785550267607707,172
602,8.26665339138604,23.60342869333849,1,0.2840459295789781,180
603,8.417487058250812,24.04694617848088,-1,-0.10205657412201674,183
604,8.174193929040305,25.974027501067273,-1,-0.24329312921050672,187
605,7.7865134833336285,29.463967917193678,-1,-0.3876804457066765,187
606,7.7019615217414525,31.899897297896896,-1,-0.08455196159217593,187
607,7.76197858439656,33.022213260413864,1,0.06347953938656126,187
608,7.78519811831116,33.615350606611635,0,0.023219533914600632,187
609,7.78769627603921,33.51484472712151,0,0.0024981577280493994,187
610,7.611157596907075,31.88202430992051,-1,-0.0805903593603956,188
611,7.552417217528807,32.07005961016477,-1,-0.07753499687313425,188
612,7.42544791673825,31.501937752113456,-1,-0.08974367348492418,188
613,7.4382004996387385,30.632650988626356,0,0.017795670392820817,188
614,7.267607944823231,29.692745297779265,-1,-0.1705925548155074,188
615,6.839519606089755,28.27587815550221,-1,-0.3798857968975904,188
616,6.5719574104203256,27.553164643674677,-1,-0.26756219566942985,188
617,6.506009918902691,27.65756680539221,-1,-0.09857332913523198,188
618,6.50630591118949,28.3543935005113,0,0.0005963300348117428,188
619,6.585654764092012,28.773560974244976,1,0.08129842338865956,188
620,6.725047299871567,30.369373676717537,1,0.10884890603336927,185
621,6.761007908230856,31.077379014746157,0,0.03596060835928938,185
622,6.80155980775035,31.0682058105957,0,0.04055189951949423,183
623,6.952403181726557,30.513282999721927,1,0.1508433739762065,181
624,7.240050714397088,29.726005963185713,1,0.28764753267053145,184
625,7.550986432001792,27.35759678914583,1,0.3746815828622587,184
626,8.026334693933167,23.651928128331946,1,0.39850015837798924,176
627,8.478191571630525,21.01221868878006,1,0.4518568776973577,169
628,8.818535524404213,19.06161962849338,1,0.34034395277368823,168
629,8.927257618312924,17.67183175506261,1,0.10872209390871035,169
630,9.022632731449127,15.689918154278066,1,0.08794084999603236,172
631,9.110086243886219,14.623569757185239,1,0.08745351243709187,174
632,9.1717152308909,12.275359305583676,-1,-0.06001193115012349,183
633,8.864110470916723,11.84836980642601,-1,-0.36272094470695393,187
634,8.732662700931005,11.158647644433934,-1,-0.1314477699857175,187
635,8.832231955080715,8.98906130887249,-1,-0.11251069288574023,180
636,8.820017516858925,7.36083256211465,1,0.06961690781668572,174
637,9.002283662742258,7.082711672824265,1,0.16057114865545508,165
638,9.35160715825341,6.940286282943257,1,0.34932349551115216,161
639,9.396179678852835,6.907202937557133,1,0.3276774050184912,161
640,9.467969207039307,6.732691178516694,1,0.11636204878589673,167
641,9.39493747070532,6.846692865893295,-1,-0.07303173633398607,170
642,10.193939550414399,6.816965082754145,1,0.6216191167035454,170
643,11.089439763970748,6.524128012527598,1,0.8955002135563497,170
644,12.420557997410556,8.14626217875798,1,1.1335939069233767,169
645,13.618312764354496,10.23593027541127,1,1.1977547669439392,169
646,14.86651668316967,11.366677292219132,1,1.2482039188151735,169
647,15.983870105577058,12.098108761740177,1,1.1173534224073887,169
648,17.53420432305279,14.76945524618906,1,0.6283917367852787,166
649,17.731699766360798,15.102718521662071,1,0.3004894781741356,166
650,17.71129931689088,14.184275078750174,0,-0.036676851469849225,166
651,17.6300299768843,12.114686188626449,0,-0.04306282183095789,166
652,17.474860904858662,10.851867062744109,-1,-0.14781474714247267,164
653,16.9888955120996,10.033936705731078,-1,-0.4859653927590628,164
654,16.866683088870342,9.728064089123611,-1,-0.20642720943683202,166
655,16.798684845304315,9.733219602172422,-1,-0.06073568451628475,166
656,17.16762628975102,9.826780682383598,1,0.18275368066366227,166
657,16.885600631764678,10.06149532757586,-1,-0.2820256579863418,166
658,16.237978740574334,10.359586351009323,-1,-0.6476218911903437,167
659,15.654271843292602,10.4897097476438,-1,-0.5837068972817328,165
660,14.945169439591028,10.993467104315005,-1,-0.7091024037015732,172
661,14.137583795754738,11.588598194488085,-1,-0.9872162053390348,173
662,13.008525196223427,12.249465483952562,-1,-0.9271056049723985,176
663,11.885679722557281,12.8827937222645,-1,-1.1228454736661462,178
664,10.685258099345619,14.470232483101176,-1,-1.4564771039097106,180
665,8.545065606808235,18.490178593547096,-1,-1.8015576879121955,188
666,7.229040564664334,20.48592585536147,-1,-1.6747092618550408,189
667,6.383663178749221,18.258200990598894,-1,-0.5929196267545276,194
668,7.140053484960917,12.784627583112096,1,0.7603840621908828,186
669,8.44022277677799,8.242388215361936,1,1.0201834850574265,166
670,8.915799941647109,13.689406912909115,1,0.4755771648691187,163
671,9.340159977998642,20.035759064464497,1,0.4243600363515334,165
672,9.494507853621135,21.761302248789463,1,0.2065486036066222,160
673,9.847599036588273,26.02004798389994,1,0.30379848147524946,165
674,10.224288858176209,29.40552046852356,1,0.449374953568892,167
675,10.617627908938639,32.66107936951411,1,0.33138816743757005,171
676,10.578949066086055,33.70214222181819,0,-0.03867884285258327,173
677,10.453793635547004,33.96240949874421,-1,-0.12515543053905098,173
678,10.228804689523956,31.931064664730478,-1,-0.2249889460230481,173
679,9.955624435129819,28.36640296641028,-1,-0.27318025439413773,173
680,9.592012046024726,24.975224717543345,-1,-0.36361238910509286,173
681,9.237464900776374,21.796677627705144,-1,-0.3545471452483522,170
682,9.077983216101241,18.2972196471657,-1,-0.15948168467513213,168
683,8.993494872822048,10.50690529824801,-1,-0.0752777567643168,168
684,8.871353706049714,7.513393372140766,-1,-0.08488706571509574,172
685,8.857253079386163,4.792496860140759,0,-0.014100626663550386,172
686,8.834792579840796,1.8161722535076001,0,-0.02246049954536744,172
687,8.881726785119938,-1.225778370171112,0,0.046934205279141494,172
688,8.901452503598968,-4.768644876555809,0,0.019725718479030263,172
689,8.899132983183621,-5.998623051749677,0,-0.0023195204153463322,172
690,8.914511899899997,-6.117502259832922,0,0.011152940624521435,172
691,8.939019668595918,-6.22960465344444,0,0.024507768695920973,172
692,8.96408322301019,-6.340723013196316,0,0.025063554414272105,172
693,8.962522219953534,-6.27751410838567,0,-0.001561003056655963,172
694,8.964686823673592,-6.147411815422168,0,0.003252533161784754,171
