date,Distance,Angle,OT
1,9.258683542769527,5.329645548477143,176
2,9.24996308672956,5.521346663205349,176
3,9.230304926165807,5.720264678815842,176
4,9.223331337683142,5.97438684445824,176
5,9.133077140131048,6.475415787028794,178
6,9.101052755835251,6.498299224937155,178
7,9.090576281600846,6.505820551711457,178
8,9.080685606802554,6.576447545984087,178
9,9.060945913842307,6.718163467596961,177
10,9.063307390438414,6.8437300133365175,176
11,9.054692522239433,6.977754474654834,175
12,9.045463658448874,7.048729164545433,177
13,9.047867721876944,7.110658347399475,177
14,9.620513315252714,11.147584930659951,177
15,9.66923098037085,11.271911629106317,177
16,9.680113251598119,11.259074111669792,177
17,9.70318184940203,11.231957817902181,177
18,9.72774377836833,10.723274629949533,178
19,9.721367121321261,10.850389570376619,178
20,9.743452338168153,11.484806306920156,178
21,9.758312595556504,11.586926329448,178
22,9.76438245423625,11.759374223275294,178
23,9.781914309120316,11.977399522988263,178
24,9.796170999448439,12.079308429104517,178
25,9.823422339491573,12.224271896438044,178
26,9.852178134075055,12.426137200997523,178
27,9.86809639255503,12.584183688354138,178
28,9.897837066388922,12.783076762533922,178
29,9.92575415801707,12.983360081684282,179
30,9.954566114658052,13.181473701794756,171
31,9.977275026571256,13.209912975014708,169
32,10.014271432400884,13.277775027847538,169
33,10.030862571419076,13.431525604713915,168
34,10.051907125556822,13.402880538399737,171
35,10.108957192105175,13.442364095783242,182
36,10.128761801319625,13.357441590956471,183
37,10.162539481272068,13.60208237091014,184
38,9.641304475208726,14.046290915847232,176
39,9.619223257928983,13.772360829852692,176
40,9.607442744345756,13.48274828454627,176
41,9.600492491840296,13.308642206657808,176
42,9.595075607529447,13.132272660119806,176
43,9.578987850663232,12.970514835931727,176
44,9.575279710548756,12.852845443320415,176
45,9.570500722436638,12.982217973832165,176
46,9.544417998462064,12.895119895635224,176
47,9.521376984482322,12.865131858963439,176
48,9.514435432458502,12.936459638104417,176
49,9.500005580928665,12.83270771756761,176
50,9.47924598183409,12.861292596436867,176
51,9.471535162199192,12.934002371078115,177
52,9.468373851018281,13.124733119276549,177
53,9.473812057327587,13.241292800169083,177
54,9.469956681644327,13.433323104365293,177
55,9.462404917594196,13.506510211019645,177
56,9.458697904390814,13.698874761402555,177
57,9.427916636420573,13.807049282604286,177
58,9.302592012151868,14.887244185202864,177
59,8.914681086340087,17.15867468400926,178
60,9.424481266820633,20.75644115618498,172
61,9.916167180448921,24.042582296376448,178
62,10.48033860119249,28.308662319537405,174
63,10.547427063162557,28.544531707936883,175
64,10.751549655990317,30.581526700102796,178
65,10.915026929581625,32.22258990640282,178
66,11.212142314479165,34.868970798903995,174
67,11.263816654154859,35.05802057599014,170
68,11.286470862910225,34.72991104592266,167
69,11.310395566017894,34.39999821658215,162
70,11.174971891865487,34.68950698096484,165
71,11.147133156372874,34.78860772357234,166
72,11.138182080832376,34.695376349587264,165
73,11.173707410139814,34.569357346359304,166
74,11.19056065821759,34.509920012765065,166
75,11.12052845206874,34.19586252977943,171
76,11.127588353616334,33.92259628645625,172
77,11.219915490570163,34.22143978411673,172
78,11.205843203488413,34.51824550888975,174
79,11.175193886125152,34.439679226766266,174
80,11.251429323032303,34.60585407016002,175
81,11.24272411846381,35.07119337822532,174
82,11.181304157441584,35.29245429754514,171
83,11.132300164152783,34.716337464078734,172
84,11.137710678048984,34.509558544355286,174
85,11.126361893465699,34.1132325217546,174
86,10.989414372170348,33.403366455004615,176
87,10.908986186318613,32.92826286365604,180
88,10.951515028283259,33.158451099422194,180
89,11.106815363155528,33.74617829359726,179
90,11.243339299846285,34.26352253211011,176
91,11.249178052308748,34.799636897136786,175
92,11.24183670189948,35.012117155796425,171
93,11.266739296230696,35.29644087779873,171
94,11.246847197113523,35.5558531712492,171
95,11.206287158341972,35.264684572173906,171
96,11.134086649827166,34.5223813346479,171
97,11.042969486109556,33.406575445453505,176
98,11.024188466836343,32.97395538305299,176
99,11.065702848728078,33.205124180303166,177
100,11.099718783427523,33.770654922902644,177
101,11.117309751802777,34.02038822844218,176
102,11.11853472222077,34.202843966826904,175
103,11.142838685820468,34.36675261565388,173
104,11.110888790497398,34.042742052620056,173
105,10.737955178464565,31.37138535700397,176
106,10.543367996932188,29.488744339092992,178
107,10.312943784822568,27.237327516177263,177
108,10.088591646742076,24.664434069804614,177
109,9.807357334034391,21.849482892282168,177
110,9.624120268962065,18.66469386251299,176
111,9.51536419663127,16.42145651442299,180
112,9.524015546212684,15.65499383380844,180
113,9.485833967874125,15.34348881668115,180
114,9.477160384393446,15.169875201886764,180
115,9.455291853518432,14.954775920966636,181
116,9.418533996066314,14.636942481087768,181
117,9.406989290798581,14.403627731662331,181
118,9.349987049215445,14.113918245502678,180
119,9.315631927866836,13.850102577456894,179
120,9.290671244515375,13.507204096766548,179
121,9.257579076006804,13.174724260539161,179
122,9.229990594886779,13.023598015910757,170
123,9.198047368047845,12.75009285270243,178
124,9.166330637265533,12.474666368814212,178
125,9.139942269985326,12.318700532166686,178
126,9.109828769405649,12.102642327321977,178
127,9.24779884515963,13.443580708735926,180
128,9.279091032225734,13.524380949857589,180
129,9.29346723713495,13.566476189736669,180
130,9.322257904313558,13.650242311197243,180
131,9.358074529819442,13.659992510231348,180
132,9.382196642693142,13.624193773530385,180
133,9.403066754527966,13.468028580815226,180
134,9.421771725892844,13.50332134797128,180
135,9.45073431365158,13.585868586882544,180
136,9.455149088557846,13.579403571277746,180
137,9.478681623090027,13.482878738644006,180
138,9.505426943354369,13.506212369332237,180
139,9.546859265686914,13.693449398487328,180
140,9.574476160209443,13.77638248599143,180
141,9.50375494262032,15.00154301557385,181
142,9.629468099644544,23.11295258103772,179
143,10.246646487869931,28.37741621752064,177
144,10.552462168092514,27.97490773473387,177
145,10.609779983471771,28.177577484022574,177
146,10.624515845886977,28.502572360465447,178
147,10.618228295007782,28.82851074515741,178
148,10.555182209150903,28.645267694444005,178
149,10.522360010257911,28.742938674851633,179
150,10.4974088273321,28.5687714920685,178
151,10.588092175200611,29.042025330807263,178
152,10.96119845036918,32.31767486144181,176
153,11.161624731023654,34.238714351110744,174
154,11.366839130490437,35.55724808086986,177
155,11.85382119254879,38.752572611158506,181
156,11.84407484479121,38.79042641233092,180
157,11.814392832171828,38.719500230267165,180
158,11.805844369172252,38.690563962982374,180
159,11.754744407977947,38.453300597112445,182
160,11.659117905501708,38.38723910958125,181
161,11.592092330048006,38.58691036102767,181
162,11.455667680266885,38.875993299677546,181
163,11.31986026289531,38.78007989471313,181
164,11.334905190110732,38.719004405162906,180
165,11.373286677570771,38.24273247066689,177
166,11.602494391105965,37.35603477954945,173
167,11.874566658768963,36.30059897348987,169
168,12.23939090866804,34.941580406247546,167
169,12.611390879023189,33.823723098652756,167
170,12.763169754611397,33.745480059707326,165
171,12.668925355834704,33.976147032750966,170
172,12.605368295760128,34.171053920755135,170
173,12.643477449778336,34.16336100900475,171
174,12.730401604529701,34.11543989742618,173
175,12.544709287993989,34.69196660935515,175
176,12.217406592616177,35.58827514040053,177
177,11.937795322823838,36.31588936831678,180
178,11.749427878771698,36.75017197686545,180
179,11.681029125710461,36.87837476906715,180
180,11.634808418664264,36.680015935597304,180
181,11.732931130676443,36.142316296922935,179
182,12.036487036789124,35.09393029694732,174
183,12.496716107865936,33.84487710895032,168
184,12.859838233335944,33.032040563552854,164
185,12.961673176286407,32.63479041160123,164
186,12.950723618601952,32.45584912209556,164
187,12.926327690965985,32.157406186898655,163
188,12.807277246194419,32.38684833694801,167
189,12.675151394479029,32.49810333027224,163
190,12.628064648639,32.5804397122304,162
191,12.739041149841839,32.102610257031614,162
192,12.877315892592316,31.769765179203834,164
193,12.9007319453987,31.496802205377648,164
194,12.880076961838201,31.396642947992685,165
195,12.889078928636037,31.216158681986013,167
196,12.896280871697163,30.2664043193282,173
197,12.809563315819581,30.23382204230052,173
198,12.413700569714376,31.14264634569973,173
199,11.822914618953234,32.31374839901359,173
200,11.380916114021016,33.4303067293795,173
201,11.108292569059683,34.2387575243925,173
202,10.953326441484549,35.560233433481585,171
203,10.926036521733613,35.53361969091009,170
204,11.171446209510584,35.45407598437307,170
205,11.548539775889656,35.03652787938244,171
206,11.859362885853823,34.399129253426025,170
207,12.094804331284697,33.46836406833864,170
208,12.203630109833263,33.01918501416029,170
209,12.367338698281436,32.41782652583021,170
210,11.590541835873715,34.410343108056445,169
211,11.465394955513045,33.27152406611519,170
212,11.534551211616611,32.33812087786442,172
213,11.682327279853874,31.47699876611031,172
214,11.843752211475508,31.056548302904307,172
215,11.979758776375247,30.721244573441762,174
216,11.900981872214782,30.610668874916115,175
217,11.758278333258469,30.512570724063806,177
218,11.686347095592557,30.6066379574794,178
219,11.661398664429425,30.622065348174928,177
220,11.635314958161489,30.984890987600277,177
221,11.565615344830098,31.19246461005599,177
222,11.631146031116703,31.16978264282125,174
223,11.731459817061328,30.87388632985797,169
224,11.93579979775366,30.122575411483265,170
225,12.129442289782284,29.37620711924107,170
226,12.219550944692433,28.81705108695754,170
227,12.377449594129121,28.78477805384906,171
228,12.520975086896133,28.998487045805476,174
229,12.627491487431437,28.886296565107184,176
230,12.42986244034515,25.85191318817147,174
231,12.513861530380675,26.327932238096796,174
232,13.116077102142178,30.617122622338396,174
233,13.110346671821645,30.83531897395919,174
234,12.83836482508749,29.38769897206994,174
235,12.586346323441054,27.183659716339285,174
236,12.366718812727573,24.91618527403371,168
237,12.266942092598615,24.463982445924575,167
238,12.475521804189468,25.750350395940025,168
239,12.740383557190235,28.299664819557126,173
240,12.706315719591487,28.484967892670227,173
241,12.086901447048826,30.971167309417943,177
242,12.024344854170923,32.04534352100227,178
243,11.925020071859699,32.629362429719166,180
244,11.766892788998446,32.71765036614075,188
245,11.762684620762284,32.49950423632309,189
246,11.874921904625255,31.98435599828388,190
247,12.083817033151215,31.09061871998373,190
248,12.125946522711587,30.42115726696142,189
249,12.094016400924843,29.79775490125105,189
250,11.85327576316141,30.522486540782058,188
251,11.442370938489132,31.625629648297224,186
252,11.630001142746938,30.943154841828964,186
253,11.808977864735066,30.705699195251206,186
254,11.544395559271301,31.780228186788207,186
255,11.155851610020246,33.45488378196909,179
256,11.088991275538936,34.49452171750338,173
257,11.134236814294034,34.02367582055075,168
258,10.82252742090458,35.210013298120124,165
259,10.483151029153385,37.21301195862112,173
260,10.211098483540303,39.24553365205007,181
261,9.804776940092385,41.21317936309836,182
262,9.640972709729155,42.07145422657722,181
263,9.889509137521726,40.32709876559082,179
264,10.133301476316747,39.60580143727418,173
265,10.311699253665363,39.43488178651919,170
266,10.350080424823012,39.54692976616001,170
267,10.358024925017236,39.9421844100688,175
268,10.52219161840345,39.83291588487591,176
269,10.847551453434564,38.819541438187954,175
270,14.355949016950948,28.636027045667102,174
271,14.905696277377306,26.797228052751777,175
272,15.101288071018718,26.04235184446941,175
273,15.163160006868141,26.01222681824596,175
274,15.118170453822538,26.348939881357847,175
275,14.948069934636582,26.972980058141008,175
276,14.849277961441524,27.42766814363898,175
277,14.763343636539357,27.688503824685398,173
278,14.814093659600418,27.454717751328875,171
279,14.901005810816184,27.454411725617067,171
280,14.871294728340816,27.16691862274528,169
281,14.756063794864277,26.308720087049355,169
282,14.614999315220288,25.361439284076322,169
283,14.448415400902249,23.148942680717525,164
284,14.234140022982489,20.866143072893585,165
285,13.987103542356158,18.68076906861368,166
286,13.858104127775853,16.73336095685359,166
287,13.732547153892105,14.033525859956184,164
288,13.650694665852058,12.136751896705468,170
289,13.519271347007844,8.893257923928706,171
290,13.503635246122498,8.774819592199076,169
291,13.50236258662507,8.689790013141634,167
292,13.514146067115641,8.55351139696082,167
293,13.526363322657641,8.374429458687993,167
294,13.54307377137212,8.321263584840574,167
295,13.568033597084039,8.263173685592964,167
296,13.573841649605157,8.131675328699133,167
297,13.574030481699136,7.961043273007671,167
298,13.574611640106939,7.918083698210277,167
299,13.593064544240697,7.907265899766633,167
300,13.590310146212866,7.696112384265623,167
301,13.598160692476807,7.4791076445827125,167
302,13.589381721392419,7.398926355025225,167
303,13.581785433797515,7.147918595116273,167
304,13.581850912832952,6.935353061505026,167
305,7.990495780047621,-1.2190754788798581,182
306,8.03148919364654,-1.4269259756569799,182
307,8.057427934247553,-1.422331422629298,182
308,8.077950930068864,-1.489668541866473,182
309,8.09913076986201,-1.6980835023324963,182
310,8.109940276324014,-2.0492529618400974,182
311,8.137762392380754,-2.605968114773574,182
312,8.146207239472481,-2.8849252119960753,182
313,8.180622270227843,-2.8727784282622126,182
314,8.197292285559804,-2.726972732859697,183
315,8.215266115322656,-2.511554396335112,183
316,8.23043207524312,-2.3675682871685355,183
317,8.256279501929487,-2.2212478353055114,183
318,8.273678930090316,-2.147273331467027,183
319,8.284522685674133,-1.7984559593852303,183
320,8.306956876908021,-1.6555883259396815,183
321,8.323718534835203,-1.3768195984846503,183
322,8.342024020956385,-1.030305127640293,183
323,8.361072432232246,-0.8908846966287439,183
324,8.369559393479417,-0.6845897152729226,183
325,8.3762465008957,-0.5472298420206133,183
326,8.386671411515426,-0.4099094775873497,183
327,8.3971184599561,-0.13646546480899063,183
328,8.402454397093603,-0.1363788029262988,183
329,8.404301058513624,0.06817437004450734,183
330,8.386626911240503,0.06831804215960291,183
331,8.379914963916356,0.34186575716247425,183
332,8.362621601386772,0.6166391295602778,183
333,8.35392592762506,0.6858709117784467,183
334,8.346683208487766,1.3043670426162957,182
335,8.31844351243095,1.3776928572634977,182
336,8.304457843527604,1.4490285391273614,182
337,8.286841303859847,1.4521096081262626,182
338,8.251904154725496,1.5277159040312902,182
339,8.234596942445172,1.6005329012510534,182
340,8.132862072911328,1.4091363033752766,182
341,8.109136489530933,1.2012371637573602,182
342,8.095324105721602,1.3448748523455405,182
343,8.086538585236118,1.3463362439401376,182
344,8.08873883591358,1.345969954163218,182
345,8.091772277342072,1.5579559716265323,182
346,8.088044599196412,1.4169461974612938,182
347,8.114266952856104,1.6242742127735108,182
348,8.126348300386969,1.8334736409593433,182
349,8.144209852895791,2.0406263664767237,182
350,8.100471556539825,3.18455295089494,182
351,7.953234722693077,7.949978495498272,180
352,8.06230755958874,12.609190742706195,180
353,8.398492952507366,17.032235709811555,177
354,8.68604141664435,20.205099640963056,177
355,9.041380483376129,25.272631129130346,180
356,9.021320617721928,25.68465210332056,182
357,9.00734296831569,25.586285181942916,184
358,8.933979073246283,24.747900266196357,184
359,8.865875528434215,23.533409669168652,182
360,8.796460494782012,22.526372286658404,176
361,8.738828808864861,21.76243841136883,167
362,8.690771385304894,20.897682511542342,167
363,8.579658040905786,20.039689618465268,168
364,8.526814656550968,19.31256679896593,171
365,8.53721649242833,18.720247457678582,174
366,8.8907973070387,23.885679547282905,179
367,8.754389230090785,22.14511915942981,181
368,8.789046232486088,21.842350028617943,180
369,8.744233943866286,21.536819232376786,179
370,8.698092082597286,21.727713439800652,179
371,8.71312264865545,21.90079167561802,179
372,8.804562763463661,21.24226068919776,179
373,8.892450171863702,20.5398907071732,177
374,8.933226993105084,20.510394512886048,176
375,8.952009466667763,20.397130187464207,176
376,8.936390211295667,20.22924625703208,176
377,8.913522017438035,20.420543958697962,176
378,8.888435872000413,20.411965225747014,176
379,8.857731555215247,20.003286144404864,176
380,8.844341703512265,19.552913163624343,176
381,8.865868975095868,19.16107664255687,176
382,8.866758686513469,18.885673909649086,175
383,8.850349653535437,18.580182713355637,174
384,8.834545205602542,18.27281144101108,174
385,8.808429637771278,18.05503529525598,174
386,8.813652599197216,17.77069666949312,173
387,8.800906493295596,17.660597451438186,173
388,8.762569467371812,17.534588745554082,173
389,8.983570642975774,17.156513848827736,173
390,9.363608533397988,15.421811974819004,168
391,9.321291129126564,14.538955077592275,170
392,9.348659295735798,14.052777147612723,171
393,9.430907742659445,14.303605653711257,171
394,9.378303162193687,14.259453915305006,171
395,9.310613257467592,13.921108831377882,172
396,9.224145780068879,13.54258578280218,172
397,9.228691504958517,13.280491777583403,172
398,9.275826855147532,13.275237748361269,172
399,9.280734151596262,13.014503995772586,172
400,9.298484096222879,12.610093215346696,172
401,9.33614472901851,11.993138515838911,172
402,9.329934441712274,11.374127939829316,173
403,9.858498302565508,9.75276100525489,175
404,9.90742430502317,9.528165678942454,176
405,9.931787378516134,8.16176533270678,176
406,9.949214495195596,7.6822337307719275,177
407,9.956704650305158,7.5022592989336925,177
408,9.970247578239446,7.202297434812022,177
409,9.998408863227482,6.893204703845493,178
410,10.249484246998755,6.836146343433295,175
411,10.541302862498759,6.919717014364892,175
412,10.60813231955548,6.658352237550247,174
413,10.607326888217097,6.876437413206153,174
414,10.6197638256928,7.412084544786197,174
415,10.638938006819634,7.724614998681041,174
416,10.670182987058348,8.461163334234328,174
417,10.684206918900841,9.04681519380486,175
418,10.702279076992092,9.35680782588098,175
419,10.71874189349945,9.23398001428395,175
420,10.749069030801884,9.369734324833557,175
421,10.732084749533891,9.384696526284442,175
422,11.655637252591662,8.28726531656307,175
423,11.626427436880247,8.059294485601795,175
424,11.624403878969428,8.309689430887547,173
425,11.62968786814778,8.505094433684663,173
426,11.652615153339207,8.687146201243067,173
427,11.646949279177115,8.591887523965736,173
428,11.981314421964184,8.49540160590722,173
429,12.710341312050689,8.004836122467543,170
430,12.943776703565579,7.725518342723507,166
431,12.92258886452417,7.87251959373199,166
432,12.943021685598323,8.172945084626619,165
433,12.940801916801062,7.950769955088629,164
434,12.932923364404509,7.776752368592497,164
435,12.929773890512312,7.510395601379153,164
436,12.910456790801646,7.387424910880264,164
437,12.900849835419335,7.437743852179463,163
438,12.92717497598659,7.422512099031666,163
439,13.104638950784947,7.233287724323795,163
440,13.601703569984501,6.925180798612836,163
441,14.160015915780871,6.2436635680151,162
442,14.271728748422754,5.911998383727169,162
443,14.323021791413673,6.0114095237987355,163
444,14.30448459235608,6.1400714244552965,163
445,14.303883750365854,6.38210932195687,163
446,14.39629499912135,6.861814959262583,161
447,14.437338304207602,7.042109154914423,159
448,14.433654051166002,7.24394858888523,158
449,14.614225097556536,7.31205242072572,164
450,14.955424402715662,7.144351862182574,162
451,15.186303489343114,6.883147517817998,163
452,15.159252141696923,6.667116619184097,163
453,15.143411790717646,6.826520571298079,166
454,15.17927388343873,6.886350576133814,164
455,15.22222523019382,6.942655277022749,163
456,15.227215361686051,6.864565033687274,163
457,15.198387856007974,6.801710606521847,164
458,15.431652191241662,6.623659366797614,164
459,16.03711362643224,6.480393123146492,164
460,16.723160664960442,6.075635937340896,165
461,16.89122146346376,6.0831823860599155,163
462,16.944206447377503,6.030085066683069,163
463,17.07228151179711,5.815984613873199,164
464,17.56608773061535,5.520857614602981,164
465,17.753826245427792,5.202997274166008,166
466,17.78025501577591,4.936435969097646,166
467,17.787504501990377,4.805107260511462,166
468,17.789962962345477,4.836762794881686,166
469,17.823777423502307,4.924352290121441,166
470,17.819905578399066,4.9254248788499115,166
471,17.899676157852596,4.7106862794283195,166
472,18.455658559989214,4.53732580384826,166
473,19.474322895191158,4.535599145743217,166
474,19.858356220562698,4.10051570202005,163
475,19.940887063840815,3.9683001568403955,163
476,20.000799586252192,4.2723229198748784,163
477,20.016390996638496,4.383813833749024,162
478,20.03812842348147,4.493766221537481,162
479,20.00360203859133,4.530270413716122,164
480,20.04645987548599,4.491894743580917,163
481,20.51228933203834,4.389682427173439,163
482,21.394796147173576,4.369413227101429,161
483,22.07292247623401,4.234926819065996,157
484,22.2072886188429,4.1057828134323415,158
485,22.203361265678673,4.261754125382007,158
486,22.253871298355858,4.406984053004737,158
487,22.30349620161024,4.5259954416938974,158
488,22.34814440187198,4.61981254615761,158
489,22.356039563075345,4.669603856991756,160
490,22.32998922947332,4.700808361901835,158
491,22.3942853272389,4.687281665754986,158
492,23.454152403971566,4.524035302596689,160
493,25.754264612756867,2.5815373900217504,149
494,25.80560623708592,2.3986074802054866,148
495,25.85827658973032,3.30331467388219,147
496,25.90767281191657,4.73808777743405,150
497,25.878018049028558,3.123387403638698,143
498,25.80411743364048,2.93222401242426,144
499,26.00391485197694,2.9096752194360924,146
500,27.065889582750945,2.4563562887989927,146
501,27.993090280407944,2.0472185164796834,147
502,29.120928536397184,1.731674278064825,150
503,29.491831352957487,1.5155355831838182,151
504,29.607790724055324,1.3934517647036875,156
505,29.620042830273167,1.4315741842968621,155
506,29.662701100707512,1.487481073726242,155
507,29.666858808850115,1.64183470168091,156
508,29.63417336255829,1.7210168822828527,153
509,29.638059029825865,1.8368380793427646,150
510,29.62936703371205,1.9341170017484537,148
511,29.616134500261655,2.012411986749443,147
512,29.594644400076223,2.091364366030195,148
513,29.517717275942623,2.1162409398274473,151
514,29.26117654568933,2.232778417210864,146
515,28.86833435367546,2.302904004155801,153
516,28.318469365883118,2.3678945189135203,150
517,27.78741616490746,2.5370060536295056,144
518,26.987167139541334,2.8035776194791637,148
519,26.14373024519279,2.959934084492185,149
520,25.084618367584326,3.130774884576771,148
521,23.793769195405787,3.3490491417515855,151
522,22.940076963295716,3.523876717976719,153
523,22.472132932291817,3.597351053781543,151
524,22.141494496606356,3.7289351111714573,156
525,21.801439787378914,3.6555011937855078,159
526,21.31334747349792,3.7662730962433306,159
527,20.377092847950802,3.742319714728447,159
528,19.464010890993528,3.741128764765211,160
529,18.23866044641342,3.898401098642016,163
530,16.937129251419698,4.300256508336929,169
531,15.879442485479183,5.0217878610002,170
532,14.292465228490196,6.42756941469316,169
533,13.245067017528571,7.461483121039749,166
534,11.729988408816592,8.975399923512132,170
535,10.719346459263477,9.93815919517688,176
536,9.284086487454386,11.30515465230781,177
537,8.32006411973356,12.56496203473434,172
538,7.051133606685209,15.800976220227183,181
539,6.096765853738767,18.7525688953548,187
540,5.434284745826059,21.36779385694848,195
541,4.938638235444363,24.525247730374158,198
542,4.784652496248217,25.767689366906954,198
543,5.00136843654441,24.197787956157715,191
544,5.7305406606445475,20.533332656381617,191
545,6.681116299965856,17.149196829093817,187
546,7.586189915979621,13.725661554482617,173
547,7.790340152987007,13.283633412300357,182
548,7.61701615154937,13.591632094448329,183
549,7.354252843094624,14.167434567432593,183
550,7.333964163086139,14.449346159143861,185
551,7.544367622160342,14.19460174721989,187
552,8.218310356205446,12.937632605624922,186
553,8.881496215336457,11.232280975529452,181
554,9.621730855292594,9.33072437139765,174
555,10.304467985028147,8.538808958848108,159
556,10.779988713740718,7.08702494010066,159
557,10.990457207207971,6.215929654894674,166
558,11.206779702698055,5.735686835223763,158
559,11.354578158320221,6.269607584140757,163
560,11.586409922717822,10.090603374753805,158
561,11.75578505197975,13.177755161726633,160
562,11.79000380482391,14.439867594776368,161
563,11.801703694362157,15.329438878885078,164
564,11.791531964079327,15.796963867176935,171
565,11.938416333330464,16.096514452029677,173
566,11.913058995694751,15.881536152466605,174
567,11.873190347939692,15.785781612286286,174
568,11.88724184829814,15.566399255620098,173
569,11.828050464818997,15.545704479560111,175
570,11.713888689773514,15.193639759398128,173
571,11.913622498019365,14.733929863001123,171
572,12.658254448153784,13.47667592164518,171
573,13.144179228146937,12.388754800417727,168
574,13.584779673160893,11.076926839234707,168
575,13.825148784825677,11.008601155244538,168
576,14.253339513634863,11.124248076964978,168
577,14.69221304007479,11.463564201357704,166
578,14.79770222781437,11.775984341529043,165
579,14.726713343504105,12.151761944823043,170
580,14.713294095393685,12.202853129753485,175
581,14.741330988480534,11.504169837082616,176
582,14.721837585088492,11.32108592242116,176
583,14.786208068752341,10.836850420153523,161
584,14.45732440906546,10.038280622195728,164
585,14.102671079922294,9.4686452697563,166
586,13.874360550323345,9.081840906373184,169
587,13.801464877269156,8.667995498405112,153
588,13.889009425051386,8.82161683406309,167
589,13.800000065087755,9.509863354845866,167
590,13.284982744174012,10.583368802042619,147
591,12.498465427486193,11.257807404486126,158
592,11.572157248626842,12.324218031711988,164
593,10.751907922511661,13.062065136804842,167
594,9.41483141178878,15.525236178840865,176
595,9.739387563141838,24.313569762050278,169
596,9.395418238531235,24.057014593208464,169
597,8.751292754090448,24.147206756337415,173
598,7.920065434333783,25.022637084175436,188
599,7.772937909324751,24.715783238882047,188
600,7.849159747096771,24.781133587105394,186
601,7.982607461807062,24.497370452152897,172
602,8.26665339138604,23.60342869333849,180
603,8.417487058250812,24.04694617848088,183
604,8.174193929040305,25.974027501067273,187
605,7.7865134833336285,29.463967917193678,187
606,7.7019615217414525,31.899897297896896,187
607,7.76197858439656,33.022213260413864,187
608,7.78519811831116,33.615350606611635,187
609,7.78769627603921,33.51484472712151,187
610,7.611157596907075,31.88202430992051,188
611,7.552417217528807,32.07005961016477,188
612,7.42544791673825,31.501937752113456,188
613,7.4382004996387385,30.632650988626356,188
614,7.267607944823231,29.692745297779265,188
615,6.839519606089755,28.27587815550221,188
616,6.5719574104203256,27.553164643674677,188
617,6.506009918902691,27.65756680539221,188
618,6.50630591118949,28.3543935005113,188
619,6.585654764092012,28.773560974244976,188
620,6.725047299871567,30.369373676717537,185
621,6.761007908230856,31.077379014746157,185
622,6.80155980775035,31.0682058105957,183
623,6.952403181726557,30.513282999721927,181
624,7.240050714397088,29.726005963185713,184
625,7.550986432001792,27.35759678914583,184
626,8.026334693933167,23.651928128331946,176
627,8.478191571630525,21.01221868878006,169
628,8.818535524404213,19.06161962849338,168
629,8.927257618312924,17.67183175506261,169
630,9.022632731449127,15.689918154278066,172
631,9.110086243886219,14.623569757185239,174
632,9.1717152308909,12.275359305583676,183
633,8.864110470916723,11.84836980642601,187
634,8.732662700931005,11.158647644433934,187
635,8.832231955080715,8.98906130887249,180
636,8.820017516858925,7.36083256211465,174
637,9.002283662742258,7.082711672824265,165
638,9.35160715825341,6.940286282943257,161
639,9.396179678852835,6.907202937557133,161
640,9.467969207039307,6.732691178516694,167
641,9.39493747070532,6.846692865893295,170
642,10.193939550414399,6.816965082754145,170
643,11.089439763970748,6.524128012527598,170
644,12.420557997410556,8.14626217875798,169
645,13.618312764354496,10.23593027541127,169
646,14.86651668316967,11.366677292219132,169
647,15.983870105577058,12.098108761740177,169
648,17.53420432305279,14.76945524618906,166
649,17.731699766360798,15.102718521662071,166
650,17.71129931689088,14.184275078750174,166
651,17.6300299768843,12.114686188626449,166
652,17.474860904858662,10.851867062744109,164
653,16.9888955120996,10.033936705731078,164
654,16.866683088870342,9.728064089123611,166
655,16.798684845304315,9.733219602172422,166
656,17.16762628975102,9.826780682383598,166
657,16.885600631764678,10.06149532757586,166
658,16.237978740574334,10.359586351009323,167
659,15.654271843292602,10.4897097476438,165
660,14.945169439591028,10.993467104315005,172
661,14.137583795754738,11.588598194488085,173
662,13.008525196223427,12.249465483952562,176
663,11.885679722557281,12.8827937222645,178
664,10.685258099345619,14.470232483101176,180
665,8.545065606808235,18.490178593547096,188
666,7.229040564664334,20.48592585536147,189
667,6.383663178749221,18.258200990598894,194
668,7.140053484960917,12.784627583112096,186
669,8.44022277677799,8.242388215361936,166
670,8.915799941647109,13.689406912909115,163
671,9.340159977998642,20.035759064464497,165
672,9.494507853621135,21.761302248789463,160
673,9.847599036588273,26.02004798389994,165
674,10.224288858176209,29.40552046852356,167
675,10.617627908938639,32.66107936951411,171
676,10.578949066086055,33.70214222181819,173
677,10.453793635547004,33.96240949874421,173
678,10.228804689523956,31.931064664730478,173
679,9.955624435129819,28.36640296641028,173
680,9.592012046024726,24.975224717543345,173
681,9.237464900776374,21.796677627705144,170
682,9.077983216101241,18.2972196471657,168
683,8.993494872822048,10.50690529824801,168
684,8.871353706049714,7.513393372140766,172
685,8.857253079386163,4.792496860140759,172
686,8.834792579840796,1.8161722535076001,172
687,8.881726785119938,-1.225778370171112,172
688,8.901452503598968,-4.768644876555809,172
689,8.899132983183621,-5.998623051749677,172
690,8.914511899899997,-6.117502259832922,172
691,8.939019668595918,-6.22960465344444,172
692,8.96408322301019,-6.340723013196316,172
693,8.962522219953534,-6.27751410838567,172
694,8.964686823673592,-6.147411815422168,171
